,description,name,rating,review_count
0,"“If you're into landmarks and historical buildings, you must take a look inside the Bradbury. It's” more",1. The Bradbury Building,4.5,275.0
1,"“I was on my way up to Hollywood and decided to stop here for a little bit and look around the area after hearing so much about it. There are so many Victorian homes in the area in varying degrees of condition (some are beautifully maintained, others need a bit of TLC) and it has a fascinating…” more",2. Carroll Ave,5.0,61.0
2,"“This is one of the most beautiful Art Deco gems in the city and I just had the pleasure of attending an open house that happens only once a year! I love that I'm able to explore the entire building, from the first floor to the fifth, and have numerous opportunities to take great pictures, as this…” more",3. Bullocks Wilshire,5.0,6.0
3,"“The Stahl family house is one of the most original and famous structures in the city of angels. The structure located on the slopes of the Hollywood Hills, offers wonderful and picturesque views of all Los Angeles. With its glass walls and location, this home has become a symbol of the american…” more",4. The Stahl House,4.5,37.0
4,“A beautiful oasis owned by a wonderfully welcoming woman; only drawback is her gardener/gatekeeper doesn't stick to his hours and so may not be there during the time it is supposed to be open or may not want to let you in if he wants to leave early.” more,5. Garden of Oz,4.5,7.0
5,"“On Saturday morning, I was wandering around Downtown, figuring out what to do after the destination I was headed to was not actually open for business. Walking down the north side of Sixth Street between Broadway and Spring, I turned my head and looked into a storefront that is normally not open,…” more",6. The Dutch Chocolate Shop,5.0,2.0
6,"“If you are looking to let go of all that does not serve you, to become self-aware, to meditate, and to simply escape the hustle and bustle that is Los Angeles, I highly recommend that you take some time to visit this place.

Important things to note:
- free, however you can leave a donation to help…” more",7. Peace Awareness Labyrinth & Gardens,4.5,93.0
7,"“I feel a bit odd writing a Yelp review for this spot, because it's such a gem that my first inclination is to keep the secret to myself. 

But where's the fun in that?

To put it simply: Villa Sophia might be the most beautiful place in Los Angeles. The view from the pool deck makes LA look the way…” more",8. The Villa Sophia,4.5,11.0
8,“ a landmark and historical building in Los Angeles' Plaza Historical District. It's right near Olvera” more,9. Pico House,4.5,15.0
9,"“ looked under ""Local Flavor"", ""Parks"", ""Museums"", and ""Landmarks & Historical Buildings"". All” more",10. Coca-Cola Building,3.5,4.0
